"id","skill","required_level","max_level"
"manual_rifle","rifle",,3
"mag_rifle","rifle",,1
"retool_instructions","rifle",,1
"manual_shotgun","shotgun",,3
"mag_shotgun","shotgun",,1
"manual_smg","smg",,3
"mag_smg","smg",,1
"textbook_business","speech",3,6
"textbook_speech","speech",3,6
"dnd_handbook","speech",,5
"book_nonf_soft_speech_naillaw","speech",3,4
"manual_business","speech",,3
"manual_speech","speech",,3
"mag_barter","speech",,1
"mag_tv","speech",,1
"manual_knives","stabbing",1,4
"manual_stabbing","stabbing",,3
"mag_stabbing","stabbing",,1
"atomic_survival","survival",1,8
"survival_book","survival",5,8
"textbook_survival","survival",3,6
"isherwood_herbal_remedies","survival",1,5
"textbook_botany","survival",3,5
"textbook_arthropod","survival",3,4
"manual_survival","survival",,3
"fun_survival","survival",1,3
"pocket_survival","survival",,2
"mag_dude","survival",,1
"mag_survival","survival",,1
"manual_swimming","swimming",,3
"mag_swimming","swimming",,1
"tailor_portfolio","tailor",5,8
"tailor_japanese","tailor",3,6
"textbook_tailor","tailor",3,6
"dieselpunk_tailor","tailor",2,5
"recipe_fauxfur","tailor",2,5
"scots_tailor","tailor",2,5
"manual_tailor","tailor",,3
"mag_beauty","tailor",,1
"mag_tailor","tailor",,1
"manual_throw","throw",,3
"mag_throwing","throw",,1
"trappers_companion","traps",5,8
"manual_traps_mil","traps",3,6
"textbook_traps","traps",3,6
"howto_traps","traps",,4
"manual_traps","traps",,3
"manual_traps_mil_basic","traps",,3
"book_lockpick","traps",,2
"mag_traps","traps",,1
"manual_brawl","unarmed",,3
"mag_unarmed","unarmed",,1
