ammo,range bonus,damage bonus,length,name
combination,,,100 cm,combination_gun
exodii,,,1000 mm,pamd68
exodii,,,1100 mm,pamd71z
exodii,,,,pamd68mountable
faults_gun,,,,fault_gun_blackpowder
faults_gun,,,,fault_gun_chamber_spent
faults_gun,,,,fault_gun_damaged
faults_gun,,,,fault_gun_dirt
faults_gun,,,,fault_gun_unaccurized
faults_gun,,,,fault_gun_unlubricated
flammable,10,10,945 mm,rm451_flamethrower
flammable,6,,100 cm,flamethrower
flintlock,2,2,345 mm,pistol_flintlock
flintlock,6,10,1466 mm,rifle_flintlock
flintlock,,,1202 mm,carbine_flintlock
flintlock,,,1278 mm,longrifle_flintlock
flintlock,,,,carbine_flintlock_double
nail,12,1,80 cm,coilgun
nail,,,45 cm,nailgun
paintball,8,1,,paintballgun
robofac_gun,,-2,50 cm,robofac_gun
robofac_gun,,,152 mm,robofac20
robofac_gun,,,220 mm,robofacmultimag
robofac_gun,,,232 mm,robofac50
robofac_gun,,,232 mm,robofac60
robofac_gun,,,236 mm,robofac40
robofac_gun,,,255 mm,robofac60_123ln
robofac_gun,,,300 mm,robofac10
robofac_gun,,,300 mm,robofac100
robofac_gun,,,40 cm,robofac_gun_46
robofac_gun,,,40 cm,robofac_gun_57
robofac_gun,,,40 cm,robofac_gun_smg
robofac_gun,,,45 cm,robofac_gun_ar
robofac_gun,,,50 cm,robofac_gun_shotgun
robofac_gun,,,55 cm,robofac_gun_dmr
robofac_gun,,,55 cm,robofac_gun_exodii
robofac_gun,,,,robofac30
robofac_gun,,,,robofac_handguard
robofac_gun,,,,robofac_laser_sight
robofac_gun,,,,robofac_stock
shot,,-1,85 cm,lever_shotgun
shot,,-2,53 cm,remington_870_breacher
shot,,-2,708 mm,winchester_1887
shot,,-3,65 cm,slamfire_shotgun
shot,,-5,35 cm,ashot
shot,,1,1166 mm,mossberg_500
shot,,1,1234 mm,remington_870
shot,,1,971 mm,ksg-25
shot,,,1043 mm,mossberg_590
shot,,,1068 mm,saiga_12
shot,,,110 cm,bigun
shot,,,592 mm,streetsweeper
shot,,,60 cm,revolver_shotgun
shot,,,610 mm,m26_mass_standalone
shot,,,672 mm,ksg
shot,,,725 mm,tavor_12
shot,,,95 cm,pipe_shotgun
shot,,,95 cm,shotgun_s
shot,,,983 mm,remington_870_express
shot,,,989 mm,winchester_1897
shot,,,994 mm,mossberg_930
shot,,,,pipe_double_shotgun
shot,,,,shotgun_d
shot,,,,slamfire_shotgun_d
signal_flare,,,,flaregun
ups,30,10,233 mm,v29
ups,30,20,1086 mm,gatling_mech_laser
ups,30,25,900 mm,laser_rifle
ups,35,45,965 mm,emp_gun
ups,45,30,1228 mm,recon_mech_laser
ups,,1,,hm12
ups,,,,gatling_mech_laser_single
ups,,,,recon_mech_laser_single
